PRESUNTOS HOMICIDIOS EN COLOMBIA AÑO 2021,VIOLENTA - PRESUNTO HOMICIDIO,VIOLENTA - PRESUNTO HOMICIDIO.1,VIOLENTA - PRESUNTO HOMICIDIO.2,VIOLENTA - PRESUNTO HOMICIDIO.3,VIOLENTA - PRESUNTO HOMICIDIO.4,VIOLENTA - PRESUNTO HOMICIDIO.5,VIOLENTA - PRESUNTO HOMICIDIO.6,VIOLENTA - PRESUNTO HOMICIDIO.7,VIOLENTA - PRESUNTO HOMICIDIO.8,VIOLENTA - PRESUNTO HOMICIDIO.9,VIOLENTA - PRESUNTO HOMICIDIO.10,VIOLENTA - PRESUNTO HOMICIDIO.11,VIOLENTA - PRESUNTO HOMICIDIO.12
SEXO,Hombre,Hombre,Hombre,HOMBRE,Mujer,Mujer,Mujer,MUJER,Indeterminado,Indeterminado,Indeterminado,INDETERMINADO,TOTAL
VARIABLE / MAYOR DE EDAD (> 18 AÑOS) O MENOR DE EDAD (< 18 AÑOS),Menores de Edad (<18 años),Mayores de Edad (>18 años),Sin información (edad),TOTAL,Menores de Edad (<18 años),Mayores de Edad (>18 años),Sin información (edad),TOTAL,Menores de Edad (<18 años),Mayores de Edad (>18 años),Sin información (edad),TOTAL,
VARIABLE: GRUPO DE EDAD,,,,,,,,,,,,,
(00 a 04),30,0,0,30,17,0,0,17,0,0,0,0,47
(05 a 09),13,0,0,13,6,0,0,6,0,0,0,0,19
(10 a 14),45,0,0,45,20,0,0,20,0,0,0,0,65
(15 a 17),399,0,0,399,46,0,0,46,0,0,0,0,445
(18 a 19),0,672,0,672,0,45,0,45,0,0,0,0,717
(20 a 24),0,2469,0,2469,0,165,0,165,0,3,0,3,2637
(25 a 29),0,2457,0,2457,0,156,0,156,0,0,0,0,2613
(30 a 34),0,1833,0,1833,0,132,0,132,0,0,0,0,1965
(35 a 39),0,1377,0,1377,0,102,0,102,0,0,0,0,1479
(40 a 44),0,986,0,986,0,83,0,83,0,0,0,0,1069
(45 a 49),0,653,0,653,0,57,0,57,0,0,0,0,710
(50 a 54),0,469,0,469,0,51,0,51,0,0,0,0,520
(55 a 59),0,333,0,333,0,31,0,31,0,0,0,0,364
(60 a 64),0,251,0,251,0,36,0,36,0,0,0,0,287
(65 a 69),0,123,0,123,0,18,0,18,0,0,0,0,141
(70 a 74),0,71,0,71,0,10,0,10,0,0,0,0,81
(75 a 79),0,35,0,35,0,4,0,4,0,0,0,0,39
(80 y más),0,26,0,26,0,12,0,12,0,0,0,0,38
