HOMICIDIOS EN COLOMBIA AÑO 2020,VIOLENTA - HOMICIDIO,VIOLENTA - HOMICIDIO.1,VIOLENTA - HOMICIDIO.2,VIOLENTA - HOMICIDIO.3,VIOLENTA - HOMICIDIO.4,VIOLENTA - HOMICIDIO.5,VIOLENTA - HOMICIDIO.6,VIOLENTA - HOMICIDIO.7,VIOLENTA - HOMICIDIO.8,VIOLENTA - HOMICIDIO.9
SEXO,Hombre,Hombre,HOMBRE,Mujer,Mujer,MUJER,Indeterminado,Indeterminado,INDETERMINADO,TOTAL
VARIABLE / MAYOR DE EDAD (> 18 AÑOS) O MENOR DE EDAD (< 18 AÑOS),Menores de Edad (<18 años),Mayores de Edad (>18 años),TOTAL,Menores de Edad (<18 años),Mayores de Edad (>18 años),TOTAL,Menores de Edad (<18 años),Mayores de Edad (>18 años),TOTAL,
VARIABLE: GRUPO DE EDAD,,,,,,,,,,
(00 a 04),23,0,23,21,0,21,0,0,0,44
(05 a 09),7,0,7,11,0,11,0,0,0,18
(10 a 14),59,0,59,18,0,18,0,0,0,77
(15 a 17),393,0,393,43,0,43,1,0,1,437
(18 a 19),0,616,616,0,47,47,0,0,0,663
(20 a 24),0,2147,2147,0,151,151,0,0,0,2298
(25 a 29),0,1994,1994,0,143,143,0,1,1,2138
(30 a 34),0,1581,1581,0,99,99,0,0,0,1680
(35 a 39),0,1098,1098,0,99,99,0,0,0,1197
(40 a 44),0,750,750,0,71,71,0,0,0,821
(45 a 49),0,517,517,0,67,67,0,0,0,584
(50 a 54),0,437,437,0,40,40,0,0,0,477
(55 a 59),0,335,335,0,27,27,0,0,0,362
(60 a 64),0,234,234,0,21,21,0,0,0,255
(65 a 69),0,123,123,0,9,9,0,0,0,132
(70 a 74),0,62,62,0,13,13,0,0,0,75
(75 a 79),0,29,29,0,8,8,0,0,0,37
(80 y más),0,21,21,0,10,10,0,0,0,31
TOTAL,482,9944,10426,93,805,898,1,1,2,11326
VARIABLE: GRUPO EDAD JUDICIAL,,,,,,,,,,
(00 a 04),23,0,23,21,0,21,0,0,0,44
(05 a 09),7,0,7,11,0,11,0,0,0,18
(10 a 13),23,0,23,7,0,7,0,0,0,30
(14 a 17),429,0,429,54,0,54,1,0,1,484
(18 a 19),0,616,616,0,47,47,0,0,0,663
(20 a 24),0,2147,2147,0,151,151,0,0,0,2298
(25 a 28),0,1627,1627,0,116,116,0,1,1,1744
(29 a 34),0,1948,1948,0,126,126,0,0,0,2074
(35 a 39),0,1098,1098,0,99,99,0,0,0,1197
(40 a 44),0,750,750,0,71,71,0,0,0,821
(45 a 49),0,517,517,0,67,67,0,0,0,584
(50 a 54),0,437,437,0,40,40,0,0,0,477
(55 a 59),0,335,335,0,27,27,0,0,0,362
(60 a 64),0,234,234,0,21,21,0,0,0,255
(65 a 69),0,123,123,0,9,9,0,0,0,132
(70 a 74),0,62,62,0,13,13,0,0,0,75
(75 a 79),0,29,29,0,8,8,0,0,0,37
(80 y más),0,21,21,0,10,10,0,0,0,31
TOTAL,482,9944,10426,93,805,898,1,1,2,11326
VARIABLE: CICLO VITAL,,,,,,,,,,
(00 a 05) Primera Infancia,24,0,24,25,0,25,0,0,0,49
(06 a 11) Infancia,15,0,15,8,0,8,0,0,0,23
(12 a 17) Adolescencia,443,0,443,60,0,60,1,0,1,504
(18 a 28) Juventud,0,4390,4390,0,314,314,0,1,1,4705
(29 a 59) Adultez,0,5085,5085,0,430,430,0,0,0,5515
(Más de 60) Adulto Mayor,0,469,469,0,61,61,0,0,0,530
TOTAL,482,9944,10426,93,805,898,1,1,2,11326
VARIABLE: ESCOLARIDAD,,,,,,,,,,
Educación inicial y educación preescolar,54,1158,1212,12,60,72,0,0,0,1284
Educación básica primaria,262,3494,3756,37,233,270,0,0,0,4026
Educación básica secundaria o secundaria baja,59,684,743,9,53,62,0,0,0,805
Educación media o secundaria alta,29,2531,2560,3,251,254,0,0,0,2814
Educación técnica profesional y tecnológica,0,204,204,0,42,42,0,0,0,246
Universitario,0,5,5,0,1,1,0,0,0,6
"Especialización, maestría o equivalente",0,3,3,0,0,0,0,0,0,3
Sin escolaridad,24,252,276,17,24,41,0,0,0,317
Sin información,54,1613,1667,15,141,156,1,1,2,1825
TOTAL,482,9944,10426,93,805,898,1,1,2,11326
VARIABLE: ESTADO CIVIL,,,,,,,,,,
Soltero(a),379,4210,4589,40,317,357,0,0,0,4946
Unión libre,25,3459,3484,12,269,281,0,0,0,3765
Casado(a),0,598,598,0,45,45,0,0,0,643
"Separado(a), divorciado(a)",0,202,202,0,51,51,0,0,0,253
Viudo(a),0,36,36,0,22,22,0,0,0,58
No aplica,30,0,30,32,0,32,0,0,0,62
Sin información,48,1439,1487,9,101,110,1,1,2,1599
TOTAL,482,9944,10426,93,805,898,1,1,2,11326
VARIABLE: FACTOR DE VULNERABILIDAD,,,,,,,,,,
Campesinos (as) y/o trabajadores (as) del campo,8,353,361,2,14,16,0,0,0,377
Comunidad LGBT,1,54,55,0,6,6,0,0,0,61
Concejales,0,2,2,0,1,1,0,0,0,3
Discapacitados,0,0,0,0,1,1,0,0,0,1
Ex convictos (as),0,36,36,0,0,0,0,0,0,36
Funcionarios judiciales,0,27,27,0,0,0,0,0,0,27
Grupos étnicos,42,451,493,10,36,46,0,0,0,539
Herido y/o enfermo bajo protección sanitaria o médica,0,2,2,0,0,0,0,0,0,2
Lider,0,38,38,0,5,5,0,0,0,43
Maestro/Educador,0,4,4,0,2,2,0,0,0,6
Miembros de Organizaciones No Gubernamentales (ONG) ,0,3,3,0,0,0,0,0,0,3
Pandillas,0,2,2,0,0,0,0,0,0,2
Persona adicta a una droga natural o sintética,25,585,610,5,19,24,0,0,0,634
Persona en condición de desplazamiento,7,93,100,1,15,16,0,0,0,116
Persona habitante de la calle,2,128,130,0,3,3,0,0,0,133
Personas bajo custodia,0,60,60,0,0,0,0,0,0,60
Personas desmovilizadas o reinsertadas,1,37,38,0,0,0,0,0,0,38
Personas en situación de prostitución,0,2,2,0,12,12,0,0,0,14
Personas que ejercen actividades de periodismo,0,1,1,0,0,0,0,0,0,1
