EXÁMENES MÉDICO LEGALES POR PRESUNTO DELITO SEXUAL EN COLOMBIA AÑO 2021,PRESUNTO DELITO SEXUAL,PRESUNTO DELITO SEXUAL.1,PRESUNTO DELITO SEXUAL.2,PRESUNTO DELITO SEXUAL.3,PRESUNTO DELITO SEXUAL.4,PRESUNTO DELITO SEXUAL.5,PRESUNTO DELITO SEXUAL.6,PRESUNTO DELITO SEXUAL.7,PRESUNTO DELITO SEXUAL.8
SEXO,Hombre,Hombre,Hombre,HOMBRE,Mujer,Mujer,Mujer,MUJER,TOTAL
VARIABLE / MAYOR DE EDAD (> 18 AÑOS) O MENOR DE EDAD (< 18 AÑOS),Menores de Edad (<18 años),Mayores de Edad (>18 años),Sin información (edad),TOTAL,Menores de Edad (<18 años),Mayores de Edad (>18 años),Sin información (edad),TOTAL,
VARIABLE: GRUPO DE EDAD,,,,,,,,,
(00 a 04),434,0,0,434,1410,0,0,1410,1844
(05 a 09),909,0,0,909,3265,0,0,3265,4174
(10 a 14),845,0,0,845,8444,0,0,8444,9289
(15 a 17),319,0,0,319,2852,0,0,2852,3171
(18 a 19),0,66,0,66,0,671,0,671,737
(20 a 24),0,88,0,88,0,1163,0,1163,1251
(25 a 29),0,58,0,58,0,671,0,671,729
(30 a 34),0,35,0,35,0,411,0,411,446
(35 a 39),0,21,0,21,0,353,0,353,374
(40 a 44),0,11,0,11,0,201,0,201,212
(45 a 49),0,8,0,8,0,140,0,140,148
(50 a 54),0,7,0,7,0,81,0,81,88
(55 a 59),0,3,0,3,0,61,0,61,64
(60 a 64),0,5,0,5,0,21,0,21,26
(65 a 69),0,2,0,2,0,11,0,11,13
(70 a 74),0,2,0,2,0,8,0,8,10
(75 a 79),0,0,0,0,0,12,0,12,12
(80 y más),0,0,0,0,0,17,0,17,17
Sin información,0,0,1,1,0,0,1,1,2
TOTAL,2507,306,1,2814,15971,3821,1,19793,22607
VARIABLE: GRUPO EDAD JUDICIAL,,,,,,,,,
(00 a 04),434,0,0,434,1410,0,0,1410,1844
(05 a 09),909,0,0,909,3265,0,0,3265,4174
(10 a 13),691,0,0,691,6611,0,0,6611,7302
(14 a 17),473,0,0,473,4685,0,0,4685,5158
(18 a 19),0,66,0,66,0,671,0,671,737
(20 a 24),0,88,0,88,0,1163,0,1163,1251
(25 a 28),0,45,0,45,0,556,0,556,601
(29 a 34),0,48,0,48,0,526,0,526,574
(35 a 39),0,21,0,21,0,353,0,353,374
(40 a 44),0,11,0,11,0,201,0,201,212
(45 a 49),0,8,0,8,0,140,0,140,148
(50 a 54),0,7,0,7,0,81,0,81,88
