VIOLENCIA DE PAREJA EN COLOMBIA AÑO 2020,VIOLENCIA DE PAREJA,VIOLENCIA DE PAREJA.1,VIOLENCIA DE PAREJA.2,VIOLENCIA DE PAREJA.3,VIOLENCIA DE PAREJA.4,VIOLENCIA DE PAREJA.5,VIOLENCIA DE PAREJA.6
SEXO,Hombre,Hombre,HOMBRE,Mujer,Mujer,MUJER,TOTAL
MAYOR DE EDAD (> 18 AÑOS) O MENOR DE EDAD (< 18 AÑOS),Menores de Edad (<18 años),Mayores de Edad (>18 años),TOTAL,Menores de Edad (<18 años),Mayores de Edad (>18 años),TOTAL,
VARIABLE: GRUPO DE EDAD,,,,,,,
(10 a 14),2,0,2,30,0,30,32
(15 a 17),12,0,12,574,0,574,586
(18 a 19),0,44,44,0,1158,1158,1202
(20 a 24),0,421,421,0,5271,5271,5692
(25 a 29),0,794,794,0,6073,6073,6867
(30 a 34),0,807,807,0,4804,4804,5611
(35 a 39),0,674,674,0,3550,3550,4224
(40 a 44),0,493,493,0,2180,2180,2673
(45 a 49),0,318,318,0,1309,1309,1627
(50 a 54),0,215,215,0,786,786,1001
(55 a 59),0,128,128,0,389,389,517
(60 a 64),0,87,87,0,195,195,282
(65 a 69),0,54,54,0,91,91,145
(70 a 74),0,18,18,0,42,42,60
(75 a 79),0,11,11,0,10,10,21
(80 y más),0,10,10,0,8,8,18
TOTAL,14,4074,4088,604,25866,26470,30558
VARIABLE: GRUPO EDAD JUDICIAL,,,,,,,
(10 a 13),2,0,2,8,0,8,10
(14 a 17),12,0,12,596,0,596,608
(18 a 19),0,44,44,0,1158,1158,1202
(20 a 24),0,421,421,0,5271,5271,5692
(25 a 28),0,628,628,0,4881,4881,5509
(29 a 34),0,973,973,0,5996,5996,6969
(35 a 39),0,674,674,0,3550,3550,4224
(40 a 44),0,493,493,0,2180,2180,2673
(45 a 49),0,318,318,0,1309,1309,1627
(50 a 54),0,215,215,0,786,786,1001
(55 a 59),0,128,128,0,389,389,517
(60 a 64),0,87,87,0,195,195,282
(65 a 69),0,54,54,0,91,91,145
(70 a 74),0,18,18,0,42,42,60
(75 a 79),0,11,11,0,10,10,21
(80 y más),0,10,10,0,8,8,18
TOTAL,14,4074,4088,604,25866,26470,30558
VARIABLE: CICLO VITAL,,,,,,,
(06 a 11) Infancia,1,0,1,1,0,1,2
(12 a 17) Adolescencia,13,0,13,603,0,603,616
(18 a 28) Juventud,0,1093,1093,0,11310,11310,12403
(29 a 59) Adultez,0,2801,2801,0,14210,14210,17011
(Más de 60) Adulto Mayor,0,180,180,0,346,346,526
TOTAL,14,4074,4088,604,25866,26470,30558
VARIABLE: ESCOLARIDAD,,,,,,,
Educación inicial y educación preescolar,0,224,224,28,1144,1172,1396
Educación básica primaria,9,735,744,313,4426,4739,5483
Educación básica secundaria o secundaria baja,4,262,266,167,2017,2184,2450
Educación media o secundaria alta,0,1872,1872,83,12289,12372,14244
Educación técnica profesional y tecnológica,0,810,810,3,5359,5362,6172
Universitario,0,55,55,0,159,159,214
"Especialización, maestría o equivalente",0,22,22,0,59,59,81
Doctorado o equivalente,0,1,1,0,3,3,4
Sin escolaridad,1,34,35,1,163,164,199
Sin información,0,59,59,9,247,256,315
TOTAL,14,4074,4088,604,25866,26470,30558
VARIABLE: ESTADO CIVIL,,,,,,,
Soltero (a),10,1243,1253,349,8642,8991,10244
Unión libre,3,1905,1908,225,11536,11761,13669
Casado (a),0,579,579,1,3106,3107,3686
"Separado (a), Divorciado (a)",1,317,318,24,2462,2486,2804
Viudo (a),0,6,6,0,41,41,47
Sin información,0,24,24,5,79,84,108
TOTAL,14,4074,4088,604,25866,26470,30558
VARIABLE: FACTOR DE VULNERABILIDAD,,,,,,,
Campesinos (as) y/o trabajadores (as) del campo,0,20,20,6,210,216,236
Comunidad LGBT,0,88,88,2,142,144,232
Conductores de vehículos de servicio público,0,7,7,0,23,23,30
Grupos étnicos,0,18,18,6,183,189,207
Mujer cabeza de hogar o de familia ,0,0,0,6,1059,1065,1065
Persona adicta a una droga natural o sintética,0,184,184,23,1287,1310,1494
Persona en condición de desplazamiento ,1,115,116,20,966,986,1102
Persona habitante de la calle,0,0,0,0,3,3,3
Persona Recluida en establecimiento de rehabilitación y pabellones psiquiátricos,0,1,1,0,0,0,1
Personas bajo custodia,0,5,5,0,3,3,8
Personas desmovilizadas o reinsertadas,0,0,0,0,1,1,1
Personas en situación de prostitución,0,0,0,1,10,11,11
Personas mayores en hogares de cuidado,0,0,0,0,1,1,1
Tribus urbanas,0,0,0,0,1,1,1
Ninguno,13,3636,3649,540,21977,22517,26166
TOTAL,14,4074,4088,604,25866,26470,30558
VARIABLE: PERTENENCIA ÉTNICA,,,,,,,
Indígena,0,17,17,8,243,251,268
Negro/Afrodescendiente,0,83,83,11,761,772,855
