COMPORTAMIENTO DE LAS LESIONES NO FATALES POR VIOLENCIA INTRAFAMILIAR (VIF) EN COLOMBIA AÑO 2021,"VIOLENCIA CONTRA NIÑOS, NIÑAS Y ADOLESCENTES (VIF)","VIOLENCIA CONTRA NIÑOS, NIÑAS Y ADOLESCENTES (VIF).1","VIOLENCIA CONTRA NIÑOS, NIÑAS Y ADOLESCENTES (VIF).2","VIOLENCIA CONTRA NIÑOS, NIÑAS Y ADOLESCENTES (VIF).3","VIOLENCIA CONTRA NIÑOS, NIÑAS Y ADOLESCENTES (VIF).4","VIOLENCIA CONTRA NIÑOS, NIÑAS Y ADOLESCENTES (VIF).5","VIOLENCIA CONTRA NIÑOS, NIÑAS Y ADOLESCENTES (VIF).6",VIOLENCIA ENTRE OTROS FAMILIARES (VIF),VIOLENCIA ENTRE OTROS FAMILIARES (VIF).1,VIOLENCIA ENTRE OTROS FAMILIARES (VIF).2,VIOLENCIA ENTRE OTROS FAMILIARES (VIF).3,VIOLENCIA ENTRE OTROS FAMILIARES (VIF).4,VIOLENCIA ENTRE OTROS FAMILIARES (VIF).5,VIOLENCIA ENTRE OTROS FAMILIARES (VIF).6,VIOLENCIA CONTRA EL ADULTO MAYOR (VIF),VIOLENCIA CONTRA EL ADULTO MAYOR (VIF).1,VIOLENCIA CONTRA EL ADULTO MAYOR (VIF).2,VIOLENCIA CONTRA EL ADULTO MAYOR (VIF).3,VIOLENCIA CONTRA EL ADULTO MAYOR (VIF).4,VIOLENCIA CONTRA EL ADULTO MAYOR (VIF).5,VIOLENCIA CONTRA EL ADULTO MAYOR (VIF).6,TOTAL,TOTAL.1,TOTAL.2,TOTAL.3,TOTAL.4,TOTAL.5,TOTAL.6
SEXO,Hombre,Hombre,HOMBRE,Mujer,Mujer,MUJER,TOTAL,Hombre,Hombre,HOMBRE,Mujer,Mujer,MUJER,TOTAL,Hombre,Hombre,HOMBRE,Mujer,Mujer,MUJER,TOTAL,Hombre,Hombre,HOMBRE,Mujer,Mujer,MUJER,TOTAL
CONTEXTO DE VIOLENCIA - VARIABLE / MAYOR DE EDAD (> 18 AÑOS) O MENOR DE EDAD (< 18 AÑOS),Menores de Edad (<18 años),Mayores de Edad (>18 años),TOTAL,Menores de Edad (<18 años),Mayores de Edad (>18 años),TOTAL,,Menores de Edad (<18 años),Mayores de Edad (>18 años),TOTAL,Menores de Edad (<18 años),Mayores de Edad (>18 años),TOTAL,,Menores de Edad (<18 años),Mayores de Edad (>18 años),TOTAL,Menores de Edad (<18 años),Mayores de Edad (>18 años),TOTAL,,Menores de Edad (<18 años),Mayores de Edad (>18 años),TOTAL,Menores de Edad (<18 años),Mayores de Edad (>18 años),TOTAL,
VARIABLE: GRUPO DE EDAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(00 a 04),422,-,422,359,-,359,781,-,-,-,-,-,-,-,-,-,-,-,-,-,-,422,0,422,359,0,359,781
(05 a 09),619,-,619,544,-,544,1163,-,-,-,-,-,-,-,-,-,-,-,-,-,-,619,0,619,544,0,544,1163
(10 a 14),868,-,868,980,-,980,1848,-,-,-,-,-,-,-,-,-,-,-,-,-,-,868,0,868,980,0,980,1848
(15 a 17),528,-,528,825,-,825,1353,-,-,-,-,-,-,-,-,-,-,-,-,-,-,528,0,528,825,0,825,1353
(18 a 19),-,-,-,-,-,-,-,-,206,206,-,405,405,611,-,-,-,-,-,-,-,0,206,206,0,405,405,611
(20 a 24),-,-,-,-,-,-,-,-,603,603,-,1068,1068,1671,-,-,-,-,-,-,-,0,603,603,0,1068,1068,1671
(25 a 29),-,-,-,-,-,-,-,-,529,529,-,1025,1025,1554,-,-,-,-,-,-,-,0,529,529,0,1025,1025,1554
(30 a 34),-,-,-,-,-,-,-,-,527,527,-,877,877,1404,-,-,-,-,-,-,-,0,527,527,0,877,877,1404
(35 a 39),-,-,-,-,-,-,-,-,476,476,-,826,826,1302,-,-,-,-,-,-,-,0,476,476,0,826,826,1302
(40 a 44),-,-,-,-,-,-,-,-,435,435,-,730,730,1165,-,-,-,-,-,-,-,0,435,435,0,730,730,1165
(45 a 49),-,-,-,-,-,-,-,-,372,372,-,675,675,1047,-,-,-,-,-,-,-,0,372,372,0,675,675,1047
(50 a 54),-,-,-,-,-,-,-,-,416,416,-,729,729,1145,-,-,-,-,-,-,-,0,416,416,0,729,729,1145
(55 a 59),-,-,-,-,-,-,-,-,410,410,-,651,651,1061,-,-,-,-,-,-,-,0,410,410,0,651,651,1061
(60 a 64),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,308,308,-,366,366,674,0,308,308,0,366,366,674
(65 a 69),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,252,252,-,254,254,506,0,252,252,0,254,254,506
(70 a 74),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,180,180,-,192,192,372,0,180,180,0,192,192,372
(75 a 79),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,86,86,-,91,91,177,0,86,86,0,91,91,177
(80 y más),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,90,90,-,119,119,209,0,90,90,0,119,119,209
TOTAL,2437,-,2437,2708,-,2708,5145,-,3974,3974,-,6986,6986,10960,-,916,916,-,1022,1022,1938,2437,4890,7327,2708,8008,10716,18043
VARIABLE: GRUPO EDAD JUDICIAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(00 a 04),422,-,422,359,-,359,781,-,-,-,-,-,-,-,-,-,-,-,-,-,-,422,0,422,359,0,359,781
(05 a 09),619,-,619,544,-,544,1163,-,-,-,-,-,-,-,-,-,-,-,-,-,-,619,0,619,544,0,544,1163
(10 a 13),680,-,680,720,-,720,1400,-,-,-,-,-,-,-,-,-,-,-,-,-,-,680,0,680,720,0,720,1400
(14 a 17),716,-,716,1085,-,1085,1801,-,-,-,-,-,-,-,-,-,-,-,-,-,-,716,0,716,1085,0,1085,1801
(18 a 19),-,-,-,-,-,-,-,-,206,206,-,405,405,611,-,-,-,-,-,-,-,0,206,206,0,405,405,611
(20 a 24),-,-,-,-,-,-,-,-,603,603,-,1068,1068,1671,-,-,-,-,-,-,-,0,603,603,0,1068,1068,1671
(25 a 28),-,-,-,-,-,-,-,-,430,430,-,847,847,1277,-,-,-,-,-,-,-,0,430,430,0,847,847,1277
(29 a 34),-,-,-,-,-,-,-,-,626,626,-,1055,1055,1681,-,-,-,-,-,-,-,0,626,626,0,1055,1055,1681
(35 a 39),-,-,-,-,-,-,-,-,476,476,-,826,826,1302,-,-,-,-,-,-,-,0,476,476,0,826,826,1302
(40 a 44),-,-,-,-,-,-,-,-,435,435,-,730,730,1165,-,-,-,-,-,-,-,0,435,435,0,730,730,1165
(45 a 49),-,-,-,-,-,-,-,-,372,372,-,675,675,1047,-,-,-,-,-,-,-,0,372,372,0,675,675,1047
(50 a 54),-,-,-,-,-,-,-,-,416,416,-,729,729,1145,-,-,-,-,-,-,-,0,416,416,0,729,729,1145
(55 a 59),-,-,-,-,-,-,-,-,410,410,-,651,651,1061,-,-,-,-,-,-,-,0,410,410,0,651,651,1061
(60 a 64),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,308,308,-,366,366,674,0,308,308,0,366,366,674
(65 a 69),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,252,252,-,254,254,506,0,252,252,0,254,254,506
(70 a 74),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,180,180,-,192,192,372,0,180,180,0,192,192,372
(75 a 79),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,86,86,-,91,91,177,0,86,86,0,91,91,177
(80 y más),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,90,90,-,119,119,209,0,90,90,0,119,119,209
