VIOLENCIA INTRAFAMILIAR (VIF) EN COLOMBIA AÑO 2020,"VIOLENCIA CONTRA NIÑOS, NIÑAS Y ADOLESCENTES (VIF)","VIOLENCIA CONTRA NIÑOS, NIÑAS Y ADOLESCENTES (VIF).1","VIOLENCIA CONTRA NIÑOS, NIÑAS Y ADOLESCENTES (VIF).2","VIOLENCIA CONTRA NIÑOS, NIÑAS Y ADOLESCENTES (VIF).3","VIOLENCIA CONTRA NIÑOS, NIÑAS Y ADOLESCENTES (VIF).4","VIOLENCIA CONTRA NIÑOS, NIÑAS Y ADOLESCENTES (VIF).5","VIOLENCIA CONTRA NIÑOS, NIÑAS Y ADOLESCENTES (VIF).6",VIOLENCIA ENTRE OTROS FAMILIARES (VIF),VIOLENCIA ENTRE OTROS FAMILIARES (VIF).1,VIOLENCIA ENTRE OTROS FAMILIARES (VIF).2,VIOLENCIA ENTRE OTROS FAMILIARES (VIF).3,VIOLENCIA ENTRE OTROS FAMILIARES (VIF).4,VIOLENCIA ENTRE OTROS FAMILIARES (VIF).5,VIOLENCIA ENTRE OTROS FAMILIARES (VIF).6,VIOLENCIA CONTRA EL ADULTO MAYOR (VIF),VIOLENCIA CONTRA EL ADULTO MAYOR (VIF).1,VIOLENCIA CONTRA EL ADULTO MAYOR (VIF).2,VIOLENCIA CONTRA EL ADULTO MAYOR (VIF).3,VIOLENCIA CONTRA EL ADULTO MAYOR (VIF).4,VIOLENCIA CONTRA EL ADULTO MAYOR (VIF).5,VIOLENCIA CONTRA EL ADULTO MAYOR (VIF).6,TOTAL VIOLENCIA INTRAFAMILIAR (VIF),TOTAL VIOLENCIA INTRAFAMILIAR (VIF).1,TOTAL VIOLENCIA INTRAFAMILIAR (VIF).2,TOTAL VIOLENCIA INTRAFAMILIAR (VIF).3,TOTAL VIOLENCIA INTRAFAMILIAR (VIF).4,TOTAL VIOLENCIA INTRAFAMILIAR (VIF).5,TOTAL VIOLENCIA INTRAFAMILIAR (VIF).6
SEXO,Hombre,Hombre,HOMBRE,Mujer,Mujer,MUJER,TOTAL,Hombre,Hombre,HOMBRE,Mujer,Mujer,MUJER,TOTAL,Hombre,Hombre,HOMBRE,Mujer,Mujer,MUJER,TOTAL,Hombre,Hombre,HOMBRE,Mujer,Mujer,MUJER,TOTAL
CONTEXTO DE VIOLENCIA - VARIABLE / MAYOR DE EDAD (> 18 AÑOS) O MENOR DE EDAD (< 18 AÑOS),Menores de Edad (<18 años),Mayores de Edad (>18 años),TOTAL,Menores de Edad (<18 años),Mayores de Edad (>18 años),TOTAL,,Menores de Edad (<18 años),Mayores de Edad (>18 años),TOTAL,Menores de Edad (<18 años),Mayores de Edad (>18 años),TOTAL,,Menores de Edad (<18 años),Mayores de Edad (>18 años),TOTAL,Menores de Edad (<18 años),Mayores de Edad (>18 años),TOTAL,,Menores de Edad (<18 años),Mayores de Edad (>18 años),TOTAL,Menores de Edad (<18 años),Mayores de Edad (>18 años),TOTAL,
VARIABLE: GRUPO DE EDAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(00 a 04),435,-,435,362,-,362,797,-,-,-,-,-,-,-,-,-,-,-,-,-,-,435,0,435,362,0,362,797
(05 a 09),578,-,578,521,-,521,1099,-,-,-,-,-,-,-,-,-,-,-,-,-,-,578,0,578,521,0,521,1099
(10 a 14),871,-,871,1000,-,1000,1871,-,-,-,-,-,-,-,-,-,-,-,-,-,-,871,0,871,1000,0,1000,1871
(15 a 17),508,-,508,794,-,794,1302,-,-,-,-,-,-,-,-,-,-,-,-,-,-,508,0,508,794,0,794,1302
(18 a 19),-,-,-,-,-,-,-,-,213,213,-,465,465,678,-,-,-,-,-,-,-,0,213,213,0,465,465,678
(20 a 24),-,-,-,-,-,-,-,-,584,584,-,1033,1033,1617,-,-,-,-,-,-,-,0,584,584,0,1033,1033,1617
(25 a 29),-,-,-,-,-,-,-,-,540,540,-,993,993,1533,-,-,-,-,-,-,-,0,540,540,0,993,993,1533
(30 a 34),-,-,-,-,-,-,-,-,460,460,-,867,867,1327,-,-,-,-,-,-,-,0,460,460,0,867,867,1327
(35 a 39),-,-,-,-,-,-,-,-,417,417,-,724,724,1141,-,-,-,-,-,-,-,0,417,417,0,724,724,1141
(40 a 44),-,-,-,-,-,-,-,-,325,325,-,647,647,972,-,-,-,-,-,-,-,0,325,325,0,647,647,972
(45 a 49),-,-,-,-,-,-,-,-,327,327,-,577,577,904,-,-,-,-,-,-,-,0,327,327,0,577,577,904
(50 a 54),-,-,-,-,-,-,-,-,361,361,-,610,610,971,-,-,-,-,-,-,-,0,361,361,0,610,610,971
(55 a 59),-,-,-,-,-,-,-,-,360,360,-,557,557,917,-,-,-,-,-,-,-,0,360,360,0,557,557,917
(60 a 64),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,243,243,-,322,322,565,0,243,243,0,322,322,565
(65 a 69),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,185,185,-,202,202,387,0,185,185,0,202,202,387
(70 a 74),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,127,127,-,116,116,243,0,127,127,0,116,116,243
(75 a 79),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,85,85,-,63,63,148,0,85,85,0,63,63,148
(80 y más),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,68,68,-,84,84,152,0,68,68,0,84,84,152
TOTAL,2392,-,2392,2677,-,2677,5069,-,3587,3587,-,6473,6473,10060,-,708,708,-,787,787,1495,2392,4295,6687,2677,7260,9937,16624
VARIABLE: GRUPO EDAD JUDICIAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(00 a 04),435,-,435,362,-,362,797,-,-,-,-,-,-,-,-,-,-,-,-,-,-,435,0,435,362,0,362,797
(05 a 09),578,-,578,521,-,521,1099,-,-,-,-,-,-,-,-,-,-,-,-,-,-,578,0,578,521,0,521,1099
(10 a 13),699,-,699,723,-,723,1422,-,-,-,-,-,-,-,-,-,-,-,-,-,-,699,0,699,723,0,723,1422
(14 a 17),680,-,680,1071,-,1071,1751,-,-,-,-,-,-,-,-,-,-,-,-,-,-,680,0,680,1071,0,1071,1751
(18 a 19),-,-,-,-,-,-,-,-,213,213,-,465,465,678,-,-,-,-,-,-,-,0,213,213,0,465,465,678
(20 a 24),-,-,-,-,-,-,-,-,584,584,-,1033,1033,1617,-,-,-,-,-,-,-,0,584,584,0,1033,1033,1617
(25 a 28),-,-,-,-,-,-,-,-,447,447,-,807,807,1254,-,-,-,-,-,-,-,0,447,447,0,807,807,1254
(29 a 34),-,-,-,-,-,-,-,-,553,553,-,1053,1053,1606,-,-,-,-,-,-,-,0,553,553,0,1053,1053,1606
(35 a 39),-,-,-,-,-,-,-,-,417,417,-,724,724,1141,-,-,-,-,-,-,-,0,417,417,0,724,724,1141
(40 a 44),-,-,-,-,-,-,-,-,325,325,-,647,647,972,-,-,-,-,-,-,-,0,325,325,0,647,647,972
(45 a 49),-,-,-,-,-,-,-,-,327,327,-,577,577,904,-,-,-,-,-,-,-,0,327,327,0,577,577,904
(50 a 54),-,-,-,-,-,-,-,-,361,361,-,610,610,971,-,-,-,-,-,-,-,0,361,361,0,610,610,971
(55 a 59),-,-,-,-,-,-,-,-,360,360,-,557,557,917,-,-,-,-,-,-,-,0,360,360,0,557,557,917
(60 a 64),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,243,243,-,322,322,565,0,243,243,0,322,322,565
(65 a 69),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,185,185,-,202,202,387,0,185,185,0,202,202,387
(70 a 74),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,127,127,-,116,116,243,0,127,127,0,116,116,243
(75 a 79),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,85,85,-,63,63,148,0,85,85,0,63,63,148
